row_id,income
3361,30.8
3364,35.5
3365,28.1
3366,37.1
3367,31.0
3369,40.5
3370,21.2
3371,16.4
3373,25.5
3374,44.2
3375,30.7
3377,22.9
3378,21.4
3380,32.1
3381,22.6
3382,29.9
3384,27.8
3385,49.8
3386,19.7
3388,23.1
3389,33.2
3390,31.4
3391,33.7
3393,31.8
3395,45.0
3396,25.2
3398,28.2
3400,22.3
3401,23.6
3402,39.2
3403,22.0
3408,43.8
3410,25.9
3411,33.8
3413,19.4
3414,52.5
3415,33.9
3416,54.6
3417,46.5
3421,20.2
3426,33.2
3427,26.9
3429,40.2
3430,31.9
3431,25.6
3432,22.3
3433,36.3
3434,26.2
3435,34.4
3437,65.2
3438,47.5
3439,34.0
3440,26.4
3441,37.0
3442,23.4
3443,21.8
3444,35.0
3446,26.4
3447,22.6
3449,34.5
3451,35.4
3452,29.8
3454,26.8
3456,21.0
3457,23.9
3458,32.0
3459,25.4
3460,34.6
3461,34.1
3468,19.7
3469,21.4
3470,16.3
3471,36.4
3472,54.5
3473,28.9
3474,52.3
3475,16.4
3476,23.0
3477,32.8
3478,43.2
3480,19.1
3482,38.4
3483,21.5
3484,26.9
3485,27.3
3486,45.1
3488,39.7
3490,26.7
3493,32.5
3495,14.8
3496,16.9
3498,17.2
3502,32.1
3503,17.2
3504,31.0
3505,16.8
3506,29.7
3507,41.9
3508,32.2
3510,27.8
3513,31.6
3514,63.7
3517,49.8
3518,35.6
3519,24.1
3521,20.7
3523,19.1
3525,28.5
3527,26.3
3528,21.5
3529,26.4
3530,30.4
3531,34.7
3532,40.4
3533,27.7
3537,14.1
3538,28.3
3539,38.7
3540,53.9
3541,30.9
3544,23.4
3545,28.2
3546,22.6
3547,36.8
3548,31.3
3550,29.5
3553,19.4
3554,30.3
3557,52.1
3558,32.3
3560,25.9
3561,28.4
3562,38.4
3563,47.6
3564,24.3
3565,21.9
3567,27.5
3568,35.3
3569,32.6
3570,21.5
3571,32.5
3573,19.6
3574,36.6
3575,25.0
3577,38.0
3579,39.6
3581,39.1
3585,45.7
3586,24.8
3589,37.8
3593,34.7
3594,23.7
3597,14.4
3600,42.5
3602,28.8
3603,19.4
3604,53.4
3605,31.3
3607,17.3
3609,46.3
3611,40.1
3612,20.8
3614,49.3
3615,39.1
3616,61.8
3619,33.9
3620,44.2
3621,18.7
3622,41.2
3623,46.9
3624,20.1
3625,36.9
3626,29.6
3627,33.8
3628,34.0
3629,24.4
3633,24.4
3634,34.1
3636,36.7
3637,31.2
3638,18.6
3639,22.6
3641,24.9
3643,32.8
3644,20.4
3645,40.6
3646,18.3
3647,25.7
3648,19.6
3653,27.6
3654,25.9
3655,23.1
3657,24.7
3658,23.8
3659,20.4
3660,17.4
3661,26.4
3662,16.7
3663,36.3
3664,23.8
3665,35.9
3667,22.0
3668,37.3
3669,22.1
3671,29.6
3674,19.9
3675,17.6
3676,44.3
3678,33.3
3679,88.0
3680,25.0
3681,26.1
3684,25.5
3685,18.7
3686,27.6
3687,44.0
3688,37.3
3690,20.2
3691,28.6
3693,26.1
3696,37.0
3697,42.2
3701,85.4
3702,24.0
3705,23.0
3707,39.6
3709,21.4
3711,26.0
3712,30.5
3713,19.8
3715,43.2
3719,18.8
3720,26.1
3721,35.9
3724,32.2
3725,68.4
3727,37.0
3728,26.1
3729,21.6
3732,32.4
3733,26.1
3735,25.2
3738,19.7
3740,22.9
3741,21.6
3742,70.0
3743,13.8
3745,29.1
3746,62.2
3747,27.2
3748,21.0
3749,33.4
3750,25.2
3751,24.5
3753,27.8
3755,38.7
3756,22.0
3757,26.5
3758,30.3
3759,20.4
3760,31.0
3764,25.8
3765,40.4
3766,48.0
3767,41.1
3769,28.9
3770,32.2
3773,25.9
3774,48.4
3775,32.1
3776,31.0
3777,31.2
3778,29.7
3779,24.9
3780,25.1
3781,43.3
3782,29.7
3785,21.1
3786,36.7
3787,33.6
3788,22.4
3792,29.6
3793,50.9
3794,20.4
3796,22.4
3797,36.7
3798,29.7
3799,18.0
3800,28.5
3804,41.6
3806,18.8
3807,36.7
3809,36.0
3810,38.0
3811,27.9
3814,42.7
3815,39.4
3820,30.6
3821,26.4
3822,47.0
3823,31.4
3824,20.0
3827,38.3
3829,27.5
3830,23.0
3832,35.9
3833,21.8
3835,12.4
3843,39.7
3844,30.1
3847,21.8
3850,18.8
3851,36.7
3854,35.5
3856,17.7
3857,37.8
3858,24.0
3859,46.4
3861,29.6
3864,19.0
3865,40.0
3866,24.4
3867,26.6
3868,33.9
3870,34.0
3872,41.7
3873,25.5
3874,18.8
3876,27.7
3878,28.9
3881,32.6
3882,36.3
3884,24.6
3886,37.6
3889,46.3
3890,30.5
3892,30.8
3893,27.3
3894,48.6
3895,47.1
3897,27.7
3901,37.9
3903,19.5
3904,15.1
3907,21.5
3908,28.6
3909,49.4
3910,33.1
3911,27.6
3912,36.4
3913,90.2
3914,35.7
3915,23.0
3917,36.9
3918,22.0
3920,20.9
3922,29.3
3923,40.6
3924,19.8
3925,22.2
3926,27.8
3927,23.6
3928,33.1
3929,38.5
3930,30.4
3931,25.4
3933,18.9
3935,25.3
3936,27.9
3937,32.5
3938,32.8
3940,18.5
3941,28.7
3942,33.3
3943,31.5
3944,25.7
3946,48.4
3947,14.4
3948,35.2
3950,49.1
3952,31.7
3953,21.9
3954,18.0
3957,31.1
3958,24.5
3959,35.8
3960,24.4
3963,42.9
3964,28.0
3965,37.3
3967,29.8
3970,35.3
3972,37.0
3974,22.7
3976,21.1
3978,35.7
3979,30.9
3980,33.4
3981,15.3
3984,33.8
3987,51.6
3988,23.0
3989,27.0
3991,30.9
3993,31.8
3994,45.2
3997,33.9
3998,38.3
3999,17.9
4000,17.6
4001,34.9
4003,24.6
4004,34.0
4006,17.9
4007,28.7
4008,41.7
4009,44.6
4010,21.6
4013,33.7
4014,36.8
4017,30.6
4020,55.2
4021,49.7
4022,39.0
4024,34.9
4026,22.5
4030,35.6
4031,40.9
4032,19.9
4034,25.2
4035,22.4
4036,30.6
4037,18.8
4038,28.6
4039,27.4
4040,21.5
4041,35.2
4042,21.5
4043,26.2
4044,28.6
4045,31.7
4047,34.6
4048,20.1
4049,28.2
4050,60.9
4051,18.5
4052,46.1
4053,17.2
4054,38.0
4056,29.1
4058,16.1
4059,25.3
4060,17.4
4062,30.3
4063,33.9
4065,25.9
4066,17.1
4067,19.9
4069,24.4
4070,17.0
4072,29.3
4073,25.3
4074,26.4
4076,22.7
4078,29.7
4080,32.7
4081,28.5
4082,26.2
4083,25.2
4084,28.1
4085,33.8
4087,18.2
4088,38.1
4089,25.6
4094,12.8
4095,29.6
4097,34.6
4098,43.7
4100,46.9
4101,26.0
4102,27.2
4103,23.4
4105,27.7
4106,36.4
4107,27.8
4109,36.0
4110,37.2
4111,21.5
4112,24.4
4114,17.8
4115,55.3
4117,27.8
4118,21.8
4121,49.9
4123,27.7
4124,30.0
4127,27.7
4128,23.4
4129,30.0
4130,17.9
4131,45.1
4132,24.2
4134,32.5
4135,35.7
4136,22.3
4139,27.4
4140,16.1
4141,21.7
4144,30.2
4145,27.2
4147,24.1
4148,24.6
4149,34.7
4150,16.9
4154,19.9
4155,34.2
4156,25.2
4157,23.4
4160,29.9
4161,16.0
4164,25.6
4165,49.4
4166,17.5
4167,57.1
4168,32.3
4169,26.7
4170,40.8
4173,28.2
4174,16.8
4175,18.0
4178,35.5
4179,21.9
4180,42.6
4181,47.7
4182,32.3
4184,20.9
4185,31.4
4186,31.3
4187,24.3
4189,29.0
4192,27.3
4193,25.7
4194,29.9
4197,18.1
4199,46.1
4200,17.5
4202,25.3
4203,22.2
4205,32.0
4207,28.0
4208,32.6
4209,32.5
4210,23.2
4212,32.5
4213,42.3
4214,19.1
4216,16.3
4218,28.4
4219,20.8
4221,33.8
4222,26.6
4223,36.6
4224,30.6
4225,22.9
4226,25.1
4227,25.9
4228,44.3
4229,25.2
4231,43.7
4232,40.2
4233,17.0
4234,27.6
4235,39.0
4237,22.2
4238,60.8
4239,27.6
4241,29.5
4243,36.5
4244,33.8
4248,16.5
4250,35.7
4251,52.2
4252,33.3
4253,43.0
4257,34.5
4258,29.2
4260,22.2
4261,35.1
4266,28.4
4267,44.6
4268,33.7
4269,20.0
4270,24.1
4273,19.7
4274,26.4
4277,39.4
4279,38.8
4280,33.1
4283,33.6
4285,44.5
4286,18.2
4287,55.4
4290,17.0
4292,30.5
4293,32.8
4294,16.3
4295,20.6
4297,21.4
4298,26.6
4300,33.9
4301,33.4
4303,41.3
4304,28.0
4305,37.6
4307,14.6
4308,27.3
4309,33.7
4310,57.1
4311,37.1
4312,24.3
4314,25.7
4315,43.1
4316,24.9
4317,56.9
4318,28.5
4319,40.0
4320,28.1
4321,14.9
4322,17.2
4323,37.8
4324,15.4
4325,36.2
4326,39.2
4327,54.1
4328,29.1
4329,23.7
4330,50.0
4331,37.4
4332,33.6
4333,33.2
4334,29.9
4335,26.9
4336,35.1
4338,30.6
4339,32.8
4342,41.4
4345,23.4
4347,33.5
4348,17.4
4349,22.6
4352,18.5
4353,33.6
4356,31.3
4357,18.0
4358,29.5
4359,26.8
4360,13.3
4361,15.8
4363,25.0
4364,21.2
4365,26.8
4366,39.6
4367,27.1
4369,44.2
4370,21.1
4373,29.1
4377,31.6
4378,41.4
4379,23.5
4383,22.0
4387,47.9
4388,39.3
4392,23.8
4393,16.4
4394,12.6
4395,63.4
4396,24.5
4397,31.7
4399,39.7
4401,43.7
4402,26.7
4403,26.7
4405,17.5
4406,25.6
4407,21.2
4408,41.3
4413,29.8
4416,23.7
4417,25.3
4418,22.6
4419,23.0
4420,36.3
4421,43.9
4422,26.6
4423,16.9
4424,19.3
4425,25.2
4426,18.7
4428,20.3
4429,36.8
4430,22.8
4431,31.2
4433,28.5
4435,30.5
4436,31.4
4437,34.9
4439,36.9
4440,30.8
4443,34.1
4444,18.9
4445,33.0
4446,64.4
4448,28.7
4450,46.6
4451,30.7
4454,28.2
4455,19.3
4456,25.8
4457,31.6
4458,22.7
4460,29.0
4464,21.9
4465,23.1
4466,22.9
4467,19.5
4470,21.3
4471,40.0
4475,75.8
4476,24.2
4477,22.2
4478,34.8
4480,22.8
4482,17.9
4483,28.4
4488,21.2
4489,39.1
4490,29.3
4491,12.8
4493,18.1
4494,33.3
4495,24.2
4496,40.5
4498,33.5
4499,29.8
4500,31.5
4501,30.3
4503,37.6
4508,38.0
4511,41.8
4514,27.4
4515,37.1
4516,36.3
4517,43.5
4518,47.0
4519,35.5
4520,32.6
4521,37.0
4523,26.6
4525,25.6
4526,28.1
4527,34.5
4529,27.4
4530,31.7
4531,34.0
4532,26.2
4533,28.9
4537,25.8
4538,21.5
4540,22.4
4541,30.6
4542,19.1
4545,21.7
4546,33.8
4547,27.1
4548,35.0
4549,20.1
4550,18.3
4556,43.4
4557,33.6
4559,24.5
4561,27.2
4563,21.3
4564,25.4
4565,34.5
4566,27.9
4568,33.2
4569,25.0
4570,32.0
4572,23.2
4574,29.6
4575,31.8
4579,30.6
4580,26.2
4581,31.6
4582,26.5
4583,19.4
4584,27.1
4585,22.4
4587,27.8
4588,23.0
4589,21.0
4591,25.7
4595,15.2
4596,15.9
4599,37.1
4600,21.8
4602,18.1
4603,38.1
4604,19.2
4605,27.0
4606,37.5
4607,24.4
4608,18.1
4609,21.8
4610,19.1
4611,19.4
4612,23.2
4614,27.3
4615,37.0
4616,22.7
4617,16.9
4620,26.1
4621,44.9
4624,27.7
4628,36.9
4629,29.6
4630,15.0
4631,29.5
4632,21.0
4633,48.9
4634,40.8
4636,28.2
4638,30.4
4639,34.1
4641,39.8
4642,22.0
4644,26.9
4648,39.3
4649,40.9
4650,50.1
4651,19.9
4653,19.3
4655,39.3
4656,40.1
4657,14.2
4658,37.8
4659,25.3
4660,29.0
4661,28.9
4662,21.5
4663,41.5
4664,30.3
4665,19.6
4666,30.2
4667,38.9
4668,31.6
4671,20.3
4672,22.5
4673,29.6
4674,27.7
4675,23.6
4677,29.9
4678,38.3
4680,36.0
4681,76.5
4682,27.9
4683,25.8
4684,21.4
4686,41.4
4687,20.9
4688,24.0
4690,39.1
4691,18.6
4692,27.6
4693,15.4
4696,38.7
4697,20.8
4701,17.0
4702,28.5
4703,21.8
4704,33.2
4705,33.0
4707,31.0
4709,22.8
4710,31.0
4711,28.5
4712,22.3
4713,31.0
4715,14.7
4716,16.4
4717,18.1
4718,33.2
4720,26.2
4721,33.5
4722,69.8
4724,35.5
4725,16.4
4726,29.0
4727,30.6
4728,15.3
4729,15.6
4730,38.5
4731,24.7
4732,42.8
4733,17.3
4734,28.3
4735,28.6
4738,35.2
4739,37.1
4740,47.8
4742,26.1
4743,18.5
4744,33.9
4746,24.3
4747,40.1
4749,19.0
4750,35.1
4755,30.3
4759,25.7
4760,19.5
4761,23.3
4762,31.6
4763,41.5
4765,33.5
4768,29.7
4770,18.6
4772,38.3
4773,17.2
4775,24.5
4776,23.9
4777,16.6
4780,21.3
4781,28.7
4783,43.6
4784,17.8
4785,33.3
4786,24.3
4787,49.8
4789,35.0
4792,26.9
4793,39.7
4794,40.1
4795,27.8
4796,26.9
4797,26.1
4798,18.5
4799,25.8
4800,26.0
4801,18.4
4802,71.0
4805,32.7
4806,31.0
4808,28.9
4810,31.5
4811,32.8
4812,17.8
4815,31.9
4816,29.2
4817,23.3
4818,51.6
4819,26.7
4820,24.8
4821,26.7
4822,41.2
4823,36.1
4824,15.9
4826,50.4
4828,32.7
4829,22.3
4831,32.3
4832,16.5
4833,27.1
4835,30.4
4836,51.3
4839,50.3
4840,23.8
4844,28.2
4847,24.6
4848,34.5
4850,32.7
4852,22.6
4853,21.1
4854,38.6
4855,29.1
4856,29.6
4857,23.4
4859,21.8
4860,27.7
4861,23.4
4862,33.8
4863,20.8
4864,30.4
4868,49.0
4869,18.8
4870,29.2
4871,26.6
4874,14.5
4875,22.2
4877,20.3
4879,33.6
4880,16.9
4882,74.2
4883,22.9
4884,29.2
4885,21.8
4887,27.0
4889,28.2
4891,26.6
4892,29.4
4895,30.0
4897,32.5
4898,31.2
4899,50.1
4901,30.1
4902,33.4
4903,33.9
4905,24.3
4907,45.5
4908,24.2
4909,16.4
4911,44.5
4913,50.1
4914,25.5
4915,24.3
4917,38.0
4918,54.3
4919,32.1
4920,33.9
4922,20.3
4925,42.8
4927,26.5
4928,18.1
4930,28.9
4931,35.3
4932,21.3
4933,22.1
4934,50.5
4936,17.1
4939,24.8
4940,20.0
4944,28.4
4946,34.2
4948,43.9
4949,24.5
4950,36.3
4952,18.6
4956,26.6
4958,24.3
4959,16.3
4960,14.2
4962,24.7
4963,50.7
4965,30.7
4966,50.9
4967,28.5
4968,26.7
4970,39.2
4971,35.2
4972,24.1
4974,57.2
4975,24.2
4976,23.1
4978,51.9
4979,33.0
4980,26.9
4981,26.1
4984,17.1
4985,21.6
4986,43.2
4991,38.2
4992,33.8
4993,27.0
4994,30.2
4995,29.5
4996,21.9
4997,50.8
4999,27.2
5000,22.1
5002,21.1
5004,30.2
5005,68.2
5006,35.5
5007,28.9
5008,36.3
5010,20.9
5011,28.1
5014,28.2
5015,23.8
5016,29.4
5017,38.4
5018,19.8
5020,14.2
5021,41.2
5022,20.6
5023,36.3
5024,22.0
5025,28.5
5026,32.4
5027,29.8
5028,33.9
5029,35.7
5030,25.2
5032,36.2
5033,24.0
5034,34.6
5035,30.3
5036,27.8
5038,21.9
5039,22.2
5040,24.6
5042,34.6
5044,25.9
5046,19.3
5047,26.9
5048,20.3
5051,37.8
5052,28.8
5054,14.7
5055,18.8
5056,15.4
5063,27.1
5066,14.4
5067,25.9
5068,24.3
5071,40.2
5073,31.9
5077,26.6
5078,17.7
5079,17.1
5081,24.5
5084,28.6
5085,16.1
5087,34.2
5089,15.6
5090,24.7
5091,29.0
5093,32.1
5095,20.4
5096,24.5
5097,18.7
5098,22.0
5099,32.4
5100,37.2
5103,19.7
5104,23.4
5105,22.2
5107,26.3
5108,32.6
5109,41.8
5110,23.0
5113,23.3
5114,35.5
5115,32.1
5120,44.7
5121,33.1
5122,35.2
5126,22.1
5129,54.5
5132,23.2
5134,28.2
5135,29.5
5136,50.7
5140,30.0
5141,33.5
5144,31.5
5147,41.9
5149,34.9
5150,36.7
5152,47.1
5153,27.4
5154,21.7
5155,14.9
5158,26.8
5159,21.6
5161,39.1
5165,19.8
5166,37.6
5167,34.1
5171,14.1
5174,32.5
5175,16.3
5176,31.8
5177,34.3
5181,35.5
5183,29.6
5184,29.8
5186,15.8
5187,111.0
5188,15.0
5189,54.9
5190,31.3
5193,44.1
5194,25.3
5195,29.3
5197,44.1
5199,29.7
5200,29.1
5201,33.3
5206,27.5
5210,21.4
5211,35.9
5212,28.9
5214,31.8
5215,31.7
5216,34.5
5217,17.7
5218,40.5
5219,52.5
5221,42.6
5222,23.7
5223,30.2
5224,27.5
5225,24.5
5227,13.1
5231,19.9
5234,19.3
5235,24.9
5236,29.2
5237,32.4
5238,14.1
5241,37.4
5243,27.8
5244,22.5
5247,20.7
5248,23.6
5250,41.2
5251,45.3
5252,22.0
5253,31.2
5254,65.1
5255,31.1
5258,34.5
5259,33.5
5260,29.0
5262,26.0
5264,33.4
5266,35.8
5268,34.5
5269,38.1
5270,23.9
5271,19.5
5273,30.0
5274,33.2
5275,32.9
5277,17.7
5279,29.7
5282,18.7
5283,73.0
5285,27.2
5286,25.5
5287,28.3
5288,40.7
5290,23.0
5292,42.5
5293,31.1
5294,40.8
5296,25.5
5298,25.8
5299,33.3
5301,19.2
5302,33.9
5303,21.9
5304,22.6
5306,28.2
5307,26.7
5311,36.5
5312,26.9
5313,37.6
5316,18.7
5318,82.1
5320,24.5
5321,17.5
5324,21.6
5325,17.5
5326,28.8
5327,37.9
5328,27.7
5330,15.3
5331,27.9
5333,17.8
5335,40.5
5337,44.6
5338,40.3
5339,36.8
5340,20.4
5341,22.4
5345,33.7
5347,28.1
5348,87.3
5350,30.9
5353,38.9
5354,28.1
5356,42.1
5357,65.9
5358,38.3
5359,27.4
5360,27.8
5362,38.8
5363,35.3
5364,25.4
5366,16.7
5367,33.0
5368,35.2
5369,24.0
5370,108.5
5371,25.4
5372,22.0
5373,20.6
5374,19.1
5375,19.4
5377,20.4
5378,16.5
5379,28.0
5381,24.1
5382,34.5
5383,15.2
5385,20.4
5386,14.9
5388,30.9
5389,30.7
5390,19.7
5391,39.8
5392,44.6
5394,36.6
5395,28.4
5396,18.4
5399,46.1
5400,32.2
5401,20.4
5402,22.7
5404,38.4
5405,29.7
5406,16.2
5407,26.4
5408,26.4
5409,46.7
5413,22.1
5415,39.9
5416,32.7
5417,16.6
5418,26.4
5422,22.3
5423,28.5
5424,25.7
5425,31.1
5426,24.8
5427,18.2
5428,28.5
5429,28.1
5431,27.6
5433,21.8
5434,53.3
5435,43.1
5436,29.1
5438,25.3
5439,43.6
5441,24.6
5443,24.7
5444,18.8
5445,21.1
5446,32.0
5447,30.9
5448,26.3
5449,25.2
5454,15.5
5457,28.8
5458,16.1
5459,29.7
5462,26.0
5463,33.0
5464,27.2
5465,17.1
5466,25.5
5469,24.3
5471,23.2
5472,42.9
5474,36.1
5477,26.3
5480,33.2
5482,19.4
5485,30.4
5486,50.8
5488,34.0
5489,47.6
5490,31.0
5491,30.9
5494,22.5
5496,36.1
5498,28.5
5500,36.9
5501,28.1
5502,29.8
5504,33.0
5505,31.3
5507,29.8
5508,32.0
5509,17.7
5514,23.1
5516,27.6
5518,14.4
5521,21.2
5523,32.4
5524,30.9
5525,22.3
5526,24.9
5527,42.2
5529,79.0
5530,20.3
5532,32.4
5535,24.5
5536,28.4
5537,30.9
5538,36.6
5539,35.7
5541,28.3
5542,25.0
5543,33.4
5544,29.3
5546,17.5
5547,38.6
5548,35.8
5549,24.4
5550,27.3
5551,30.8
5553,26.2
5554,47.1
5557,25.5
5558,27.2
5559,27.6
5560,72.0
5561,36.6
5563,26.2
5564,37.1
5565,32.2
5568,26.9
5569,30.1
5571,32.5
5572,29.4
5573,22.6
5575,28.6
5576,36.9
5577,21.9
5578,24.3
5579,40.7
5580,16.5
5581,32.6
5582,22.6
5584,34.6
5585,31.6
5586,30.7
5587,24.0
5589,32.5
5590,15.9
5591,21.8
5594,34.6
5597,35.0
5598,27.7
5599,33.7
5601,35.9
5602,38.2
5603,36.6
5605,24.9
5608,27.5
5609,29.2
5610,22.0
5612,22.5
5613,31.6
5614,18.0
5618,38.6
5621,49.2
5622,22.5
5625,23.8
5626,27.1
5627,32.9
5628,30.3
5629,21.7
5633,27.5
5635,30.3
5636,18.1
5638,33.6
5641,42.1
5642,27.7
5643,26.0
5646,40.5
5649,21.6
5652,40.3
5654,30.8
5655,40.6
5656,26.2
5658,27.4
5662,41.9
5665,32.0
5668,19.6
5669,24.1
5670,33.5
5671,44.2
5672,40.0
5673,16.3
5674,36.1
5675,42.9
5679,33.7
5680,51.8
5681,33.2
5682,26.8
5683,27.4
5684,16.5
5686,30.4
5687,21.0
5688,47.6
5690,30.0
5692,62.8
5693,29.3
5694,34.5
5695,39.9
5696,26.5
5697,23.2
5698,45.2
5699,52.2
5700,15.6
5702,20.8
5704,32.1
5705,23.6
5706,19.0
5708,22.3
5709,26.0
5710,20.3
5711,66.0
5713,36.5
5714,29.6
5715,31.8
5719,35.6
5722,19.5
5723,21.0
5724,49.8
5725,22.2
5726,29.1
5727,20.3
5730,17.9
5731,22.8
5733,28.5
5734,36.6
5737,26.4
5740,23.9
5741,33.7
5742,26.3
5743,26.6
5744,30.5
5745,14.0
5747,23.7
5748,46.1
5756,39.9
5757,29.6
5758,27.1
5759,21.1
5761,22.3
5762,17.5
5763,23.4
5765,14.8
5766,27.1
5767,39.5
5769,28.3
5770,35.6
5772,19.0
5773,33.2
5775,27.0
5777,33.1
5778,28.0
5779,37.1
5783,47.5
5784,18.8
5785,26.5
5786,20.1
5787,32.8
5788,26.2
5789,37.3
5790,34.5
5792,29.1
5793,28.5
5795,17.0
5796,26.5
5798,31.1
5799,23.4
5800,25.2
5801,22.1
5805,22.1
5806,37.7
5808,38.1
5810,27.2
5811,30.4
5812,34.5
5814,22.6
5815,23.6
5817,17.7
5819,26.8
5820,17.0
5821,17.5
5824,29.0
5825,38.7
5826,35.4
5827,20.3
5828,42.8
5829,17.3
5830,87.3
5831,47.6
5834,28.0
5835,31.2
5837,25.7
5838,24.4
5839,30.8
5841,38.2
5844,25.4
5846,32.8
5847,21.5
5848,33.6
5849,29.5
5850,36.1
5852,24.7
5853,17.7
5854,34.3
5855,37.5
5858,26.0
5859,17.5
5860,43.8
5861,34.8
5862,28.2
5863,27.2
5864,18.2
5865,25.4
5866,16.7
5868,35.4
5870,32.9
5871,26.4
5874,41.5
5875,25.7
5876,38.7
5877,29.2
5880,30.4
5881,27.3
5882,32.5
5884,31.2
5886,29.6
5889,32.2
5891,26.4
5892,16.1
5893,39.3
5896,22.7
5897,22.9
5898,25.3
5899,20.9
5900,44.3
5901,41.4
5903,29.0
5905,32.3
5908,36.7
5910,55.8
5911,30.0
5912,45.4
5913,24.5
5914,27.6
5915,42.2
5916,22.7
5917,31.8
5918,34.5
5919,35.1
5920,48.1
5922,37.9
5923,45.7
5925,45.3
5926,56.2
5927,30.3
5929,28.3
5930,21.7
5933,72.9
5934,29.2
5935,27.7
5936,28.3
5937,22.9
5938,22.3
5939,36.5
5940,28.6
5942,26.4
5943,44.9
5945,22.7
5948,32.4
5949,26.7
5950,31.6
5951,18.2
5953,29.6
5954,25.8
5956,29.3
5957,44.7
5958,30.7
5960,44.0
5961,28.9
5962,38.4
5963,69.8
5964,25.5
5965,27.4
5966,30.2
5967,23.7
5968,29.6
5969,41.4
5970,29.2
5971,43.4
5972,17.2
5974,98.1
5975,29.9
5976,32.2
5978,28.9
5979,13.5
5981,39.6
5982,22.8
5983,24.9
5984,34.6
5986,21.7
5988,30.7
5990,32.0
5991,37.8
5992,40.6
5994,24.4
5996,26.8
5998,44.4
6000,43.9
6001,37.2
6002,41.1
6003,37.0
6004,21.2
6005,29.6
6006,24.8
6007,38.6
6008,26.4
6011,35.9
6012,37.4
6017,31.8
6018,30.1
6019,19.4
6020,23.0
6022,33.4
6023,30.4
6024,29.5
6026,28.7
6027,51.9
6030,35.1
6031,67.7
6032,17.7
6033,26.3
6034,33.7
6036,31.3
6037,42.7
6038,30.6
6039,45.4
6040,35.5
6043,18.4
6044,30.7
6045,37.2
6046,55.7
6047,30.8
6048,33.1
6050,20.7
6052,29.7
6053,48.4
6054,23.3
6056,17.3
6057,51.3
6060,32.0
6063,18.3
6064,25.6
6066,18.5
6068,26.5
6072,26.4
6073,24.5
6074,42.9
6075,29.1
6077,26.0
6078,22.9
6080,23.8
6081,26.8
6083,24.0
6084,19.2
6086,33.4
6087,35.6
6088,34.1
6090,29.7
6091,25.1
6092,34.6
6094,23.2
6096,27.3
6097,56.9
6098,20.8
6099,17.1
6100,32.7
6101,44.1
6102,28.5
6103,64.7
6104,17.7
6105,48.8
6107,20.7
6108,35.2
6109,98.5
6110,52.4
6113,36.2
6114,38.2
6115,29.2
6117,14.8
6118,67.2
6120,33.2
6122,15.3
6123,37.1
6124,29.8
6125,19.5
6126,13.5
6128,12.6
6131,46.1
6133,46.4
6134,32.1
6135,31.3
6136,38.1
6137,31.5
6138,25.7
6139,31.1
6141,21.1
6143,32.4
6144,34.6
6145,26.0
6147,15.7
6149,19.1
6150,48.4
6152,23.8
6154,44.0
6155,36.9
6156,29.8
6157,33.5
6158,30.5
6160,35.4
6161,25.4
6165,35.1
6167,33.9
6168,45.1
6169,37.7
6171,47.0
6173,38.7
6174,20.8
6176,34.9
6177,14.7
6180,29.0
6182,25.9
6183,28.3
6185,17.2
6186,44.2
6187,33.0
6191,27.0
6192,20.4
6193,29.5
6194,44.9
6195,48.2
6196,26.6
6200,20.6
6201,16.6
6206,32.2
6210,21.0
6213,26.9
6214,18.2
6215,32.0
6216,22.3
6217,35.9
6218,33.6
6221,18.6
6222,39.6
6226,37.2
6227,19.5
6228,44.1
6229,30.5
6231,40.0
6233,48.7
6236,38.0
6238,26.9
6239,41.4
6240,19.3
6244,30.4
6245,29.6
6246,20.6
6247,17.8
6249,33.6
6250,18.2
6252,19.1
6254,22.7
6255,23.6
6257,39.4
6258,46.0
6259,21.1
6261,41.5
6262,32.1
6263,21.1
6265,25.2
6266,37.5
6267,37.4
6268,33.5
6270,45.6
6271,51.2
6272,28.9
6274,27.5
6276,49.3
6277,34.0
6278,39.1
6280,44.0
6281,21.7
6282,34.8
6283,22.2
6284,40.7
6285,46.1
6286,26.0
6287,23.3
6289,35.9
6290,25.7
6291,32.3
6292,39.4
6294,19.2
6297,22.5
6298,50.4
6299,21.2
6300,20.6
6302,29.2
6303,17.1
6304,24.8
6307,24.1
6308,19.4
6309,17.4
6310,33.1
6311,22.8
6312,43.4
6313,42.4
6314,43.9
6315,37.6
6317,28.6
6322,20.1
6323,24.3
6328,32.1
6329,34.5
6331,15.3
6333,19.1
6335,23.6
6336,26.8
6337,33.8
6338,36.5
6340,28.2
6341,42.9
6342,27.1
6343,26.5
6344,32.2
6346,31.1
6350,29.4
6353,28.8
6354,43.6
6355,24.0
6356,27.2
6358,66.5
6361,28.8
6362,25.0
6363,50.4
6364,105.8
6365,25.9
6366,22.8
6367,22.1
6368,26.4
6369,26.3
6370,34.0
6371,24.8
6374,30.9
6375,22.6
6376,16.9
6377,19.2
6380,30.4
6381,32.9
6382,43.6
6384,22.5
6385,36.6
6386,31.8
6388,26.5
6389,35.9
6390,34.5
6393,21.7
6394,23.1
6395,31.1
6396,28.6
6397,15.3
6398,18.2
6399,16.7
6400,39.6
6401,25.0
6402,28.3
6403,29.8
6404,46.7
6405,40.1
6409,22.7
6410,17.4
6411,37.2
6415,28.0
6416,30.9
6419,40.2
